ds,y,yhat
2014-01-03,16.448,0.0
2014-01-04,288.06,16.955699610124963
2014-01-05,19.536,300.6658270655054
2014-01-06,4407.1,18.74742538776159
2014-01-07,87.15799999999999,4775.257724528592
2014-01-09,40.544,82.21782872406094
2014-01-10,54.83,40.04062150632569
2014-01-11,9.94,399.8422178744753
2014-01-13,3553.795,180.78922488222665
2014-01-14,61.96,258.44037284848105
2014-01-15,149.95,15124.033209870724
2014-01-16,299.964,1.6075442424147526
2014-01-18,64.864,145.99299266483814
2014-01-19,378.594,87.20168542540753
2014-01-20,2673.87,67.20032628339693
2014-01-21,25.248,984903.8424851067
2014-01-23,46.019999999999996,70.84124647680075
2014-01-26,1097.25,141.77721999013468
2014-01-27,426.67,616.744049155945
2014-01-28,3.928,114.66959604388758
2014-01-30,240.5,353.0894638227388
2014-01-31,290.666,202.5562738632598
2014-02-01,468.9,268.19626315304583
2014-02-02,211.64600000000002,65.07891388792382
2014-02-03,97.11200000000001,634.8293648337979
2014-02-04,134.38400000000001,390.7328841264687
2014-02-06,330.512,13.809092672575161
2014-02-07,180.32,447.49851938516184
2014-02-08,14.56,288.3078938678636
2014-02-11,2043.4,265.5444002809815
2014-02-12,129.568,105.0112161968716
2014-02-14,576.726,256.9780815545197
2014-02-15,21.36,316.8843662558759
2014-02-16,9.04,45.61788171421525
2014-02-17,54.208,189.34956612433717
2014-02-18,37.784,61.151228471092224
2014-02-20,95.59,363.20972189677195
2014-02-21,8.85,49.47278528848735
2014-02-22,19.44,133.24762884854587
2014-02-23,11.364,43.82610286070748
2014-02-24,55.672,8.652854842873065
2014-02-27,19.456,64.18931311785815
2014-03-01,2203.151,22.748072242301724
2014-03-02,202.384,183.91386377169496
2014-03-03,1345.8919999999998,24.503892229799206
2014-03-04,370.452,110.8200554686487
2014-03-05,705.562,55.961863584952596
2014-03-07,1561.062,33.06664123750928
2014-03-10,741.956,126.2035327956958
2014-03-11,918.314,241.33604724955856
2014-03-14,2108.55,508.66682001302786
2014-03-15,370.78200000000004,199.21200809575237
2014-03-16,471.92,354.82313875041234
2014-03-17,3960.358,235.3518360633974
2014-03-18,28106.716,180.76702936733187
2014-03-19,590.762,550.8198666377446
2014-03-21,4109.816,703.5320473466772
2014-03-22,464.09299999999996,1905.1648326319703
2014-03-23,945.064,423.44427938219377
2014-03-24,65.38,846.7116442857125
2014-03-25,459.146,672.162277975637
2014-03-26,145.13,626.8872702993278
2014-03-28,1823.8039999999999,523.591351117904
2014-03-29,890.841,1147.4433330728473
2014-03-30,1170.3220000000001,1473.2047544410789
2014-03-31,1959.552,561.8363116729265
2014-04-01,119.88799999999999,653.0992398281887
2014-04-02,1458.558,702.5362704897576
2014-04-03,233.45,530.1498252548502
2014-04-04,475.844,854.9893092699217
2014-04-05,5295.098000000001,1174.510768233517
2014-04-06,1650.69,2064.7501473162984
2014-04-07,1021.1700000000001,877.6995462242934
2014-04-08,1958.75,673.031465708446
2014-04-11,1915.24,1229.3970437560993
2014-04-12,1912.123,691.7804889984889
2014-04-13,638.576,1202.6639786926232
2014-04-15,294.71999999999997,2290.3634655107335
2014-04-16,39.072,2397.072185643936
2014-04-18,1020.532,819.6266274658838
2014-04-19,205.47,913.3647217100787
2014-04-20,1250.45,1154.4268975516202
2014-04-21,845.36,784.5535767644024
2014-04-22,257.752,1006.097797344423
2014-04-23,643.98,1365.620527936148
2014-04-25,2379.9939999999997,1277.947479708873
2014-04-26,282.568,1049.3063079542362
